Starting Dynare (version 4.5.1).
Starting preprocessing of the model file ...
WARNING: SW_Estimation_REE.mod:8.12-12.44: Symbol rho_ga declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.55: Symbol mu_w declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.60: Symbol mu_p declared twice.
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 29 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
toline('C:\dynare\4.5.1\matlab\dynare_estimation.m',105,0)">line 105</a>)
    dynare_estimation_1(var_list,dname);
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('SW_Estimation_REE', 'c:\users\tolga\desktop\zlb_paper\SW_estimations\VAR_estimation\SW_Estimation_REE.m', 546)" style="font-weight:bold">SW_Estimation_REE</a> (<a href="matlab: opentoline('c:\users\tolga\desktop\zlb_paper\SW_estimations\VAR_estimation\SW_Estimation_REE.m',546,0)">line 546</a>)
oo_recursive_=dynare_estimation(var_list_);
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('dynare', 'C:\dynare\4.5.1\matlab\dynare.m', 223)" style="font-weight:bold">dynare</a> (<a href="matlab: opentoline('C:\dynare\4.5.1\matlab\dynare.m',223,0)">line 223</a>)
evalin('base',fname) ;
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('beliefs_initialization_AR1', 'c:\users\tolga\desktop\zlb_paper\SW_estimations\VAR_estimation\beliefs_initialization_AR1.m', 2)" style="font-weight:bold">beliefs_initialization_AR1</a> (<a href="matlab: opentoline('c:\users\tolga\desktop\zlb_paper\SW_estimations\VAR_estimation\beliefs_initialization_AR1.m',2,0)">line 2</a>)
dynare SW_Estimation_REE;} 
beliefs_initialization_AR1

Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.1).
Starting preprocessing of the model file ...
WARNING: SW_Estimation_REE.mod:8.12-12.44: Symbol rho_ga declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.55: Symbol mu_w declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.60: Symbol mu_p declared twice.
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 29 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.


You did not declare endogenous variables after the estimation/calib_smoother command.
Initial value of the log posterior (or likelihood): -762.0051
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    7.620051e+02    0.000e+00    2.077e+03
    1      77    7.079533e+02    0.000e+00    1.772e+03    3.824e-01
    2     115    6.929730e+02    0.000e+00    1.581e+03    2.013e-01
    3     152    6.793078e+02    0.000e+00    2.706e+03    1.495e-01
    4     190    6.786699e+02    0.000e+00    8.938e+02    7.038e-02
    5     230    6.736472e+02    0.000e+00    1.096e+03    9.045e-02
    6     268    6.593864e+02    0.000e+00    1.180e+03    1.615e+00
    7     306    6.450882e+02    0.000e+00    1.343e+03    2.667e+00
    8     343    6.243483e+02    0.000e+00    8.171e+02    9.587e-01
    9     380    5.858017e+02    0.000e+00    3.032e+03    2.292e+00
   10     418    5.676274e+02    0.000e+00    8.607e+02    9.941e-01
   11     458    5.654644e+02    0.000e+00    8.593e+02    2.020e-01
   12     496    5.414014e+02    0.000e+00    7.823e+02    7.897e-01
   13     536    5.342050e+02    0.000e+00    8.319e+02    6.213e-01
   14     575    5.339010e+02    0.000e+00    8.434e+02    5.877e-01
   15     613    5.286907e+02    0.000e+00    5.742e+02    1.372e+00
   16     651    5.256966e+02    0.000e+00    4.952e+02    8.297e-01
   17     691    5.224240e+02    0.000e+00    4.591e+02    6.117e-01
   18     731    5.210702e+02    0.000e+00    4.635e+02    2.259e-01
   19     770    5.186215e+02    0.000e+00    6.663e+02    1.467e+00
   20     810    5.175197e+02    0.000e+00    6.184e+02    5.224e-01
   21     848    5.164901e+02    0.000e+00    2.886e+02    4.717e-01
   22     887    5.156191e+02    0.000e+00    4.458e+02    1.678e+00
   23     926    5.147564e+02    0.000e+00    5.708e+02    2.209e-01
   24     965    5.131163e+02    0.000e+00    2.169e+02    1.051e+00
   25    1005    5.129004e+02    0.000e+00    2.168e+02    2.606e-01
   26    1044    5.128079e+02    0.000e+00    2.723e+02    4.279e-01
   27    1087    5.121638e+02    0.000e+00    2.246e+02    8.032e-02
   28    1125    5.116085e+02    0.000e+00    2.368e+02    2.790e-01
   29    1168    5.108551e+02    0.000e+00    6.920e+01    3.265e-02
   30    1207    5.107606e+02    0.000e+00    7.544e+01    8.285e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1247    5.106668e+02    0.000e+00    6.243e+01    1.717e-01
   32    1287    5.103676e+02    0.000e+00    1.991e+02    2.830e-01
   33    1327    5.099994e+02    0.000e+00    1.837e+02    2.903e-01
   34    1369    5.098298e+02    0.000e+00    3.576e+02    8.432e-02
   35    1408    5.096989e+02    0.000e+00    3.890e+02    1.063e-01
   36    1449    5.091014e+02    0.000e+00    6.973e+01    6.867e-02
   37    1489    5.090530e+02    0.000e+00    6.758e+01    1.135e-01
   38    1529    5.089553e+02    0.000e+00    1.108e+02    9.546e-02
   39    1569    5.088291e+02    0.000e+00    2.509e+02    2.587e-01
   40    1608    5.086164e+02    0.000e+00    4.935e+02    1.812e-01
   41    1651    5.081574e+02    0.000e+00    2.460e+01    7.821e-02
   42    1690    5.081699e+02    0.000e+00    1.370e+02    1.329e-01
   43    1731    5.080736e+02    0.000e+00    1.025e+02    2.538e-01
   44    1771    5.080477e+02    0.000e+00    1.519e+02    3.775e-02
   45    1810    5.080114e+02    0.000e+00    4.333e+01    9.311e-02
   46    1852    5.079578e+02    0.000e+00    1.764e+01    8.504e-02
   47    1892    5.079321e+02    0.000e+00    3.155e+01    3.261e-02
   48    1931    5.078215e+02    0.000e+00    8.718e+01    1.406e-01
   49    1975    5.077593e+02    0.000e+00    3.571e+01    1.886e-02
   50    2013    5.077264e+02    0.000e+00    3.943e+01    5.838e-02
   51    2052    5.076683e+02    0.000e+00    3.692e+01    1.152e-01
   52    2092    5.076221e+02    0.000e+00    3.492e+01    1.104e-01
   53    2136    5.076118e+02    0.000e+00    1.949e+01    1.413e-02
   54    2175    5.076094e+02    0.000e+00    1.642e+01    2.478e-02
   55    2213    5.075902e+02    0.000e+00    2.900e+01    7.666e-02
   56    2256    5.075850e+02    0.000e+00    2.426e+01    2.652e-02
   57    2295    5.075822e+02    0.000e+00    2.401e+01    4.680e-02
   58    2333    5.075540e+02    0.000e+00    3.762e+01    1.077e-01
   59    2372    5.075313e+02    0.000e+00    1.439e+02    4.696e-01
   60    2409    5.071744e+02    0.000e+00    1.106e+02    1.604e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    2454    5.069300e+02    0.000e+00    3.905e+01    8.862e-03
   62    2492    5.069464e+02    0.000e+00    8.104e+01    1.704e-01
   63    2529    5.069102e+02    0.000e+00    3.919e+02    6.141e-01
   64    2567    5.065181e+02    0.000e+00    2.735e+02    2.990e-01
   65    2604    5.064617e+02    0.000e+00    2.788e+02    5.541e-01
   66    2641    5.059573e+02    0.000e+00    7.510e+01    2.620e-01
   67    2678    5.057418e+02    0.000e+00    4.673e+01    1.847e-01
   68    2715    5.055918e+02    0.000e+00    4.980e+01    1.134e-01
   69    2752    5.054919e+02    0.000e+00    4.784e+01    9.578e-02
   70    2789    5.054299e+02    0.000e+00    3.953e+01    6.440e-02
   71    2826    5.053584e+02    0.000e+00    7.814e+01    2.537e-02
   72    2863    5.052427e+02    0.000e+00    7.647e+01    6.595e-02
   73    2900    5.050219e+02    0.000e+00    2.248e+01    1.190e-01
   74    2937    5.047826e+02    0.000e+00    2.196e+01    1.954e-01
   75    2974    5.046279e+02    0.000e+00    8.084e+01    9.956e-02
   76    3011    5.044967e+02    0.000e+00    7.407e+01    1.313e-01
   77    3048    5.044394e+02    0.000e+00    3.144e+01    6.850e-02
   78    3085    5.043659e+02    0.000e+00    2.690e+01    7.901e-02
   79    3122    5.043095e+02    0.000e+00    6.197e+01    8.938e-02
   80    3159    5.042729e+02    0.000e+00    4.000e+01    3.641e-02
   81    3196    5.042363e+02    0.000e+00    4.070e+01    4.484e-02
   82    3233    5.041978e+02    0.000e+00    1.001e+01    4.424e-02
   83    3270    5.041611e+02    0.000e+00    3.354e+01    6.570e-02
