Starting Dynare (version 4.5.4).
Starting preprocessing of the model file ...
WARNING: SW_Estimation_REE.mod:8.12-12.44: Symbol rho_ga declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.55: Symbol mu_w declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.60: Symbol mu_p declared twice.
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 29 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.

You did not declare endogenous variables after the estimation/calib_smoother command.
Initial value of the log posterior (or likelihood): -780.4608
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      37    7.804608e+02    0.000e+00    1.906e+03
    1      77    7.413340e+02    0.000e+00    1.833e+03    3.830e-01
    2     115    7.252247e+02    0.000e+00    1.664e+03    2.005e-01
    3     152    7.083332e+02    0.000e+00    2.554e+03    1.678e-01
    4     190    7.059159e+02    0.000e+00    1.002e+03    6.761e-02
    5     230    6.991238e+02    0.000e+00    1.153e+03    6.864e-02
    6     268    6.764154e+02    0.000e+00    1.309e+03    1.657e+00
    7     306    6.579300e+02    0.000e+00    1.285e+03    2.731e+00
    8     344    6.121252e+02    0.000e+00    5.949e+02    5.697e-01
    9     381    5.892470e+02    0.000e+00    1.621e+03    1.081e+00
   10     418    5.850798e+02    0.000e+00    9.917e+02    1.108e+00
   11     457    5.715613e+02    0.000e+00    9.581e+02    6.331e-01
   12     496    5.513993e+02    0.000e+00    1.293e+03    8.954e-01
   13     534    5.338526e+02    0.000e+00    7.862e+02    5.788e-01
   14     571    5.333622e+02    0.000e+00    5.265e+02    2.229e+00
   15     609    5.276942e+02    0.000e+00    1.376e+03    5.058e-01
   16     647    5.233017e+02    0.000e+00    1.142e+03    4.883e-01
   17     686    5.166552e+02    0.000e+00    9.041e+02    6.197e-01
   18     724    5.059795e+02    0.000e+00    4.853e+02    6.593e-01
   19     762    5.025798e+02    0.000e+00    4.045e+02    3.857e-01
   20     801    5.014732e+02    0.000e+00    3.843e+02    7.263e-01
   21     841    5.014134e+02    0.000e+00    5.755e+02    8.732e-01
   22     881    5.000760e+02    0.000e+00    5.425e+02    3.258e-01
   23     919    4.982096e+02    0.000e+00    3.446e+02    8.324e-01
   24     963    4.978163e+02    0.000e+00    1.819e+02    7.873e-02
   25    1002    4.976879e+02    0.000e+00    1.453e+02    6.458e-02
   26    1044    4.963808e+02    0.000e+00    4.936e+01    3.743e-02
   27    1083    4.963781e+02    0.000e+00    7.520e+01    5.923e-02
   28    1125    4.961957e+02    0.000e+00    1.439e+02    4.081e-02
   29    1164    4.961683e+02    0.000e+00    8.789e+01    5.996e-02
   30    1206    4.958309e+02    0.000e+00    9.093e+01    3.649e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1245    4.957845e+02    0.000e+00    8.063e+01    4.749e-02
   32    1285    4.957288e+02    0.000e+00    5.736e+01    4.440e-01
   33    1330    4.954679e+02    0.000e+00    1.164e+02    1.904e-02
   34    1368    4.954517e+02    0.000e+00    5.178e+01    1.038e-01
   35    1410    4.953157e+02    0.000e+00    1.714e+01    4.311e-02
   36    1448    4.952358e+02    0.000e+00    2.175e+01    1.877e-01
   37    1491    4.951335e+02    0.000e+00    3.327e+01    5.143e-02
   38    1530    4.951261e+02    0.000e+00    3.786e+01    1.010e-01
   39    1572    4.950734e+02    0.000e+00    2.117e+01    3.713e-02
   40    1612    4.950598e+02    0.000e+00    1.712e+01    3.578e-02
   41    1654    4.949887e+02    0.000e+00    2.867e+01    2.000e-02
   42    1698    4.949561e+02    0.000e+00    2.222e+01    1.174e-02
   43    1737    4.949529e+02    0.000e+00    2.017e+01    1.367e-02
   44    1778    4.949240e+02    0.000e+00    3.164e+01    3.489e-02
   45    1817    4.949171e+02    0.000e+00    2.833e+01    1.014e-01
   46    1859    4.948946e+02    0.000e+00    2.924e+01    5.362e-02
   47    1898    4.949034e+02    0.000e+00    3.677e+01    4.801e-02
   48    1940    4.949121e+02    0.000e+00    1.757e+01    4.124e-02
   49    1978    4.949005e+02    0.000e+00    1.829e+01    7.275e-02
   50    2018    4.948863e+02    0.000e+00    1.487e+01    5.340e-02
   51    2060    4.948808e+02    0.000e+00    1.842e+01    2.560e-02
   52    2098    4.948766e+02    0.000e+00    1.937e+01    4.947e-02
   53    2140    4.948625e+02    0.000e+00    1.333e+01    2.664e-02
   54    2183    4.948532e+02    0.000e+00    1.070e+01    1.327e-02
   55    2227    4.948483e+02    0.000e+00    8.956e+00    8.742e-03
   56    2267    4.948502e+02    0.000e+00    8.184e+00    9.562e-03
